"Date","Price","Return"
2022-07-14,20182,-0.004498833
2022-07-15,21091,0.044055291
2022-07-18,20545,-0.026228807
2022-07-19,20136,-0.020108345
2022-07-20,20318,0.008997935
2022-07-21,20636,0.015529931
2022-07-22,20182,-0.022246005
2022-07-25,19909,-0.013619227
2022-07-26,19682,-0.011467378
2022-07-27,19318,-0.018667209
2022-07-28,19455,0.007066803
2022-07-29,19545,0.004615393
2022-08-01,20727,0.058717699
2022-08-02,20818,0.004380799
2022-08-03,21591,0.036458564
2022-08-04,21500,-0.004223626
2022-08-05,21182,-0.014901171
2022-08-08,21455,0.012805954
2022-08-09,21909,0.020939793
2022-08-10,21636,-0.012538917
2022-08-11,21273,-0.016919931
2022-08-12,21773,0.023232007
2022-08-15,21818,0.002064647
2022-08-16,22318,0.022658211
2022-08-17,22091,-0.010223242
2022-08-18,21955,-0.006175382
2022-08-19,21591,-0.016718343
2022-08-22,21227,-0.017002605
2022-08-23,21500,0.012778979
2022-08-24,21364,-0.006345673
2022-08-25,21682,0.014775161
2022-08-26,21364,-0.014775161
2022-08-29,20909,-0.021527574
2022-08-30,20955,0.002197593
2022-08-31,20909,-0.002197593
2022-09-05,21727,0.038376038
2022-09-06,21409,-0.014744332
2022-09-07,20909,-0.023631706
2022-09-08,21000,0.004342749
2022-09-09,21636,0.029836156
2022-09-12,21636,0
2022-09-13,21545,-0.004214823
2022-09-14,21545,0
2022-09-15,21455,-0.004186053
2022-09-16,20909,-0.02577803
2022-09-19,20591,-0.015325601
2022-09-20,20909,0.015325601
2022-09-21,20818,-0.004361691
2022-09-22,20909,0.004361691
2022-09-23,20636,-0.013142565
2022-09-26,20364,-0.013268487
2022-09-27,20364,0
2022-09-28,19818,-0.02717802
2022-09-29,19682,-0.006886103
2022-09-30,19273,-0.02099936
2022-10-03,17955,-0.070836525
2022-10-04,17136,-0.046687114
2022-10-05,17455,0.018444627
2022-10-06,16364,-0.06454234
2022-10-07,16000,-0.022495078
2022-10-10,16682,0.041741572
2022-10-11,15909,-0.047445307
2022-10-12,17000,0.066328357
2022-10-13,17727,0.041875557
2022-10-14,17682,-0.002541728
2022-10-17,17500,-0.010346292
2022-10-18,17136,-0.021019367
2022-10-19,16727,-0.024157333
2022-10-20,16455,-0.016394798
2022-10-21,15364,-0.068602272
2022-10-24,14909,-0.030062053
2022-10-25,15545,0.041773986
2022-10-26,15364,-0.011711933
2022-10-27,15818,0.029121422
2022-10-28,15273,-0.035061969
2022-10-31,14227,-0.070944996
2022-11-01,13636,-0.042428213
2022-11-02,13955,0.023124513
2022-11-03,13818,-0.009865777
2022-11-04,13318,-0.036855586
2022-11-07,12455,-0.066994355
2022-11-08,11955,-0.040972548
2022-11-09,11818,-0.011525808
2022-11-10,11000,-0.07172852
2022-11-11,11182,0.01641007
2022-11-14,11091,-0.008171374
2022-11-15,11364,0.024316495
2022-11-16,12136,0.065725778
2022-11-17,12955,0.065305572
2022-11-18,13727,0.057882882
2022-11-21,13591,-0.009956887
2022-11-22,13455,-0.010057025
2022-11-23,12545,-0.070028604
2022-11-24,13045,0.039082739
2022-11-25,13909,0.064131194
2022-11-28,14864,0.066406069
2022-11-29,15818,0.06220635
2022-11-30,16727,0.055875648
2022-12-01,16545,-0.010940239
2022-12-02,17682,0.066463232
2022-12-05,18182,0.027884921
2022-12-06,16909,-0.072586069
2022-12-07,16591,-0.018985645
2022-12-08,17182,0.035001945
2022-12-09,17455,0.015763816
2022-12-12,16909,-0.031780116
2022-12-13,17273,0.021298564
2022-12-14,17455,0.010481552
2022-12-15,17591,0.007761267
2022-12-16,18545,0.052812803
2022-12-19,18182,-0.019768117
2022-12-20,17273,-0.051287505
2022-12-21,17182,-0.005282264
2022-12-22,17182,0
2022-12-23,16682,-0.02953203
2022-12-26,15545,-0.07059125
2022-12-27,16591,0.065121336
2022-12-28,16545,-0.002776438
2022-12-29,16364,-0.011000141
2022-12-30,16364,0
2023-01-03,17500,0.067117081
2023-01-04,17636,0.007741387
2023-01-05,18000,0.02042949
2023-01-06,17636,-0.02042949
2023-01-09,17818,0.010266915
2023-01-10,18000,0.010162576
2023-01-11,18364,0.020020468
2023-01-12,18227,-0.007488215
2023-01-13,18136,-0.005005098
2023-01-16,18409,0.014940762
2023-01-17,19682,0.066864837
2023-01-18,19727,0.002283743
2023-01-19,19227,-0.025672715
2023-01-27,19545,0.016403958
2023-01-30,19773,0.011597871
2023-01-31,20091,0.015954583
2023-02-01,19182,-0.046299614
2023-02-02,19364,0.009443333
2023-02-03,19182,-0.009443333
2023-02-06,19227,0.002343202
2023-02-07,17955,-0.068446914
2023-02-08,18955,0.054199121
2023-02-09,18727,-0.012101416
2023-02-10,18636,-0.004871139
2023-02-13,18364,-0.014702968
2023-02-14,18727,0.019574106
2023-02-15,18909,0.009671666
2023-02-16,19364,0.023777673
2023-02-17,19091,-0.014198652
2023-02-20,19909,0.041954871
2023-02-21,19636,-0.013807275
2023-02-22,19273,-0.018659463
2023-02-23,19545,0.014014347
2023-02-24,18909,-0.0330815
2023-02-27,18273,-0.034213439
2023-02-28,18182,-0.004992467
2023-03-01,19000,0.044006885
2023-03-02,18727,-0.014472646
2023-03-03,18500,-0.012195601
2023-03-06,18545,0.002429479
2023-03-07,19182,0.033772128
2023-03-08,19273,0.004732813
2023-03-09,19273,0
2023-03-10,19364,0.004710519
2023-03-13,19182,-0.009443333
2023-03-14,18455,-0.038637003
2023-03-15,19364,0.048080336
2023-03-16,18955,-0.021347923
2023-03-17,18545,-0.021867538
2023-03-20,18182,-0.019768117
2023-03-21,18591,0.022245499
2023-03-22,18455,-0.007342256
2023-03-23,18545,0.004864874
2023-03-24,18545,0
2023-03-27,18909,0.019437788
2023-03-28,18818,-0.004824141
2023-03-29,18909,0.004824141
2023-03-30,18909,0
2023-03-31,18909,0
2023-04-03,19091,0.009579021
2023-04-04,19182,0.004755319
2023-04-05,19545,0.01874716
2023-04-06,19545,0
2023-04-07,19273,-0.014014347
2023-04-10,18818,-0.023891294
2023-04-11,18909,0.004824141
2023-04-12,18864,-0.002382655
2023-04-13,18591,-0.014577751
2023-04-14,18773,0.009742075
2023-04-17,18955,0.009648082
2023-04-18,19045,0.004736851
2023-04-19,18909,-0.007166601
2023-04-20,18909,0
2023-04-21,18818,-0.004824141
2023-04-24,18773,-0.002394191
2023-04-25,19136,0.01915171
2023-04-26,20000,0.044160896
2023-04-27,19727,-0.013744018
2023-04-28,19682,-0.002283743
2023-05-04,19364,-0.01628884
2023-05-05,19500,0.006998793
2023-05-08,19636,0.006950151
2023-05-09,19818,0.009225999
2023-05-10,19727,-0.00460236
2023-05-11,19773,0.002329115
2023-05-12,20318,0.027189822
2023-05-15,20091,-0.011235239
2023-05-16,20000,-0.00453968
2023-05-17,19818,-0.009141658
2023-05-18,19955,0.006889123
2023-05-19,19818,-0.006889123
2023-05-22,19909,0.004581275
2023-05-23,19727,-0.009183635
2023-05-24,19364,-0.018572584
2023-05-25,19273,-0.004710519
2023-05-26,19182,-0.004732813
2023-05-29,19500,0.016442126
2023-05-30,19409,-0.00467759
2023-05-31,19273,-0.007031723
2023-06-01,19455,0.009398954
2023-06-02,19636,0.00926051
2023-06-05,19682,0.002339896
2023-06-06,19773,0.004612858
2023-06-07,20545,0.038300232
2023-06-08,20727,0.008819596
2023-06-09,20818,0.004380799
2023-06-12,20864,0.002207189
2023-06-13,21273,0.019413477
2023-06-14,21000,-0.012916225
2023-06-15,21045,0.002140564
2023-06-16,21318,0.012888784
2023-06-19,21227,-0.00427783
2023-06-20,21500,0.012778979
2023-06-21,22364,0.039399588
2023-06-22,22591,0.010099074
2023-06-23,23091,0.021891334
2023-06-26,22909,-0.007913085
2023-06-27,23455,0.023553845
2023-06-28,24182,0.030524863
2023-06-29,23455,-0.030524863
2023-06-30,23773,0.013466791
2023-07-03,23818,0.001891114
2023-07-04,23864,0.00192945
2023-07-05,24500,0.02630207
2023-07-06,24545,0.00183505
2023-07-07,24955,0.016566035
2023-07-10,25182,0.009055251
2023-07-11,24818,-0.014560257
2023-07-12,24545,-0.011061029
2023-07-13,24591,0.001872355
2023-07-14,25000,0.016495303
2023-07-17,24818,-0.007306629
2023-07-18,24727,-0.003673432
2023-07-19,24909,0.00733342
2023-07-20,25636,0.02876843
2023-07-21,25818,0.007074309
2023-07-24,25682,-0.005281566
2023-07-25,25682,0
2023-07-26,25818,0.005281566
2023-07-27,25818,0
2023-07-28,25727,-0.003530899
2023-07-31,25636,-0.00354341
2023-08-01,25000,-0.025121789
2023-08-02,25000,0
2023-08-03,24409,-0.023923908
2023-08-04,24864,0.018469057
2023-08-07,25045,0.007253233
2023-08-08,24727,-0.012778443
2023-08-09,25273,0.021840868
2023-08-10,24864,-0.016315658
2023-08-11,25182,0.012708479
2023-08-14,25591,0.016111274
2023-08-15,25409,-0.007137285
2023-08-16,25409,0
2023-08-17,25545,0.005338161
2023-08-18,24091,-0.058603276
2023-08-21,23818,-0.011396729
2023-08-22,23773,-0.001891114
2023-08-23,23318,-0.019324888
2023-08-24,23909,0.025029363
2023-08-25,23591,-0.013389674
2023-08-28,24409,0.034086633
2023-08-29,24545,0.005556251
2023-08-30,24727,0.007387597
2023-08-31,25091,0.014613452
2023-09-05,25273,0.007227416
2023-09-06,26364,0.042262811
2023-09-07,26045,-0.012173632
2023-09-08,26136,0.003487863
2023-09-11,25455,-0.026401487
2023-09-12,26136,0.026401487
2023-09-13,25818,-0.012241751
2023-09-14,25273,-0.021335291
2023-09-15,25091,-0.007227416
2023-09-18,25091,0
2023-09-19,25591,0.019731511
2023-09-20,25818,0.008831196
2023-09-21,25818,0
2023-09-22,24818,-0.039502727
2023-09-25,23636,-0.048798223
2023-09-26,23818,0.007670624
2023-09-27,24091,0.011396729
2023-09-28,24182,0.003770228
2023-09-29,23909,-0.011353598
2023-10-02,23818,-0.00381336
2023-10-03,22545,-0.054928285
2023-10-04,22955,0.018022466
2023-10-05,22636,-0.013994218
2023-10-06,22682,0.002030099
2023-10-09,23182,0.021804457
2023-10-10,23636,0.019394858
2023-10-11,23818,0.007670624
2023-10-12,23455,-0.015357906
2023-10-13,23409,-0.001963128
2023-10-16,22727,-0.029566919
2023-10-17,22545,-0.008040333
2023-10-18,21818,-0.032777995
2023-10-19,21545,-0.012591546
2023-10-20,22136,0.027061471
2023-10-23,21818,-0.014469925
2023-10-24,21818,0
2023-10-25,21864,0.002106131
2023-10-26,20727,-0.05340425
2023-10-27,21227,0.023836758
2023-10-30,20909,-0.015094268
2023-10-31,20909,0
2023-11-01,21773,0.040490982
2023-11-02,22955,0.052865108
2023-11-03,22818,-0.00598608
2023-11-06,23409,0.025570866
2023-11-07,23455,0.001963128
2023-11-08,24500,0.043589426
2023-11-09,24273,-0.009308496
2023-11-10,24091,-0.007526295
2023-11-13,24727,0.026057437
2023-11-14,24545,-0.007387597
2023-11-15,24545,0
2023-11-16,24727,0.007387597
2023-11-17,24091,-0.026057437
2023-11-20,24227,0.005629387
2023-11-21,24591,0.014912809
2023-11-22,24727,0.005515242
2023-11-23,23500,-0.050895343
2023-11-24,24000,0.021053409
2023-11-27,23909,-0.003798873
2023-11-28,24273,0.015109664
2023-11-29,24545,0.011143546
2023-11-30,24136,-0.016803666
2023-12-01,24455,0.013130192
2023-12-04,25000,0.022041131
2023-12-05,24773,-0.009121474
2023-12-06,25091,0.012754866
2023-12-07,25091,0
2023-12-08,25182,0.003620237
2023-12-11,25000,-0.007253629
2023-12-12,25409,0.016227617
2023-12-13,24864,-0.021682468
2023-12-14,24591,-0.011040452
2023-12-15,24364,-0.009273889
2023-12-18,24182,-0.007498078
2023-12-19,24727,0.022287209
2023-12-20,24727,0
2023-12-21,24727,0
2023-12-22,24591,-0.005515242
2023-12-25,24955,0.014693681
2023-12-26,25273,0.012662429
2023-12-27,25227,-0.001821783
2023-12-28,25409,0.007188592
2023-12-29,25409,0
2024-01-02,24955,-0.018029239
2024-01-03,25273,0.012662429
2024-01-04,25227,-0.001821783
2024-01-05,25273,0.001821783
2024-01-08,25318,0.001778973
2024-01-09,25182,-0.005386152
2024-01-10,24864,-0.012708479
2024-01-11,25000,0.005454851
2024-01-12,24682,-0.012801592
2024-01-15,24636,-0.001865445
2024-01-16,25273,0.025527844
2024-01-17,25136,-0.005435551
2024-01-18,25136,0
2024-01-19,25273,0.005435551
2024-01-22,25727,0.017804392
2024-01-23,25773,0.001786408
2024-01-24,25682,-0.003537075
2024-01-25,25682,0
2024-01-26,25773,0.003537075
2024-01-29,25455,-0.012415245
2024-01-30,25455,0
2024-01-31,25227,-0.008997338
2024-02-01,25318,0.003600756
2024-02-02,25364,0.001815241
2024-02-05,25455,0.003581342
2024-02-06,25500,0.001766265
2024-02-07,25591,0.003562275
2024-02-15,26091,0.0193497
2024-02-16,26000,-0.003493889
2024-02-19,26545,0.020744868
2024-02-20,26545,0
2024-02-21,26182,-0.013769254
2024-02-22,25955,-0.008707882
2024-02-23,25818,-0.005292346
2024-02-26,26182,0.014000229
2024-02-27,27591,0.052417481
2024-02-28,27818,0.008193661
2024-02-29,28182,0.013000183
2024-03-01,28045,-0.004873113
2024-03-04,28000,-0.001605853
2024-03-05,28318,0.011293135
2024-03-06,28000,-0.011293135
2024-03-07,28182,0.006478966
2024-03-08,27545,-0.022862445
2024-03-11,27182,-0.013266041
2024-03-12,27455,0.009993311
2024-03-13,28000,0.019656209
2024-03-14,27591,-0.014714878
2024-03-15,27364,-0.008261352
2024-03-18,26909,-0.016767478
2024-03-19,27091,0.006740766
2024-03-20,27273,0.006695632
2024-03-21,27500,0.008288803
2024-03-22,27773,0.009878321
2024-03-25,27455,-0.011516025
2024-03-26,27773,0.011516025
2024-03-27,27818,0.001618967
2024-03-28,27773,-0.001618967
2024-03-29,27500,-0.009878321
2024-04-01,27364,-0.004957724
2024-04-02,27636,0.00989099
2024-04-03,27227,-0.014910143
2024-04-04,26909,-0.011748325
2024-04-05,26773,-0.005066886
2024-04-08,26909,0.005066886
2024-04-09,27182,0.010094186
2024-04-10,26955,-0.008386181
2024-04-11,27182,0.008386181
2024-04-12,27227,0.001654138
2024-04-15,25909,-0.049618729
2024-04-16,25773,-0.005262966
2024-04-17,25455,-0.012415245
2024-04-19,25273,-0.007175555
2024-04-22,25455,0.007175555
2024-04-23,25091,-0.014402971
2024-04-24,26182,0.042562936
2024-04-25,25955,-0.008707882
2024-04-26,25818,-0.005292346
2024-05-02,25773,-0.001744491
2024-05-03,26045,0.010498379
2024-05-06,26636,0.022437873
2024-05-07,27409,0.028607742
2024-05-08,27909,0.018077791
2024-05-09,27682,-0.008166835
2024-05-10,27682,0
2024-05-13,27455,-0.008234082
2024-05-14,27455,0
2024-05-15,28364,0.032572435
2024-05-16,28727,0.012716712
2024-05-17,28727,0
2024-05-20,29091,0.012591401
2024-05-21,28955,-0.004685947
2024-05-22,28455,-0.017419009
2024-05-23,29500,0.036066371
2024-05-24,28900,-0.020548668
2024-05-27,28900,0
2024-05-28,29150,0.008613318
2024-05-29,28600,-0.019048195
2024-05-30,28250,-0.01231326
2024-05-31,28600,0.01231326
2024-06-03,29000,0.013889112
2024-06-04,29300,0.010291686
2024-06-05,29250,-0.001707942
2024-06-06,29300,0.001707942
2024-06-07,29300,0
2024-06-10,29300,0
2024-06-11,29100,-0.006849342
2024-06-12,29600,0.017036187
2024-06-13,29500,-0.003384098
2024-06-14,29100,-0.013652089
2024-06-17,29450,0.011955736
2024-06-18,29400,-0.001699236
2024-06-19,29350,-0.001702128
2024-06-20,29350,0
2024-06-21,29050,-0.010274063
2024-06-24,28700,-0.012121361
2024-06-25,28700,0
2024-06-26,28900,0.006944472
2024-06-27,28850,-0.001731602
2024-06-28,28300,-0.019248188
2024-07-01,28350,0.001765226
2024-07-02,28700,0.012270093
2024-07-03,28750,0.001740644
2024-07-04,28700,-0.001740644
2024-07-05,28650,-0.00174368
2024-07-08,28800,0.005221944
2024-07-09,29000,0.006920443
2024-07-10,28950,-0.001725626
2024-07-11,28850,-0.003460211
2024-07-12,28500,-0.012205906
2024-07-15,28450,-0.001755927
2024-07-16,28450,0
2024-07-17,28200,-0.008826183
2024-07-18,28400,0.007067167
2024-07-19,28200,-0.007067167
2024-07-22,28050,-0.005333346
2024-07-23,27800,-0.008952611
2024-07-24,27700,-0.003603608
2024-07-25,27350,-0.012715884
2024-07-26,27450,0.003649639
2024-07-29,27900,0.016260521
2024-07-30,27900,0
2024-07-31,27200,-0.025409716
2024-08-01,26700,-0.018553408
2024-08-02,27250,0.020389956
2024-08-05,25950,-0.048881911
2024-08-06,26300,0.01339733
2024-08-07,26050,-0.009551171
2024-08-08,25600,-0.017425417
2024-08-09,26050,0.017425417
2024-08-12,25850,-0.007707167
2024-08-13,25400,-0.017561427
2024-08-14,25450,0.001966569
2024-08-15,25200,-0.009871748
2024-08-16,25600,0.015748357
2024-08-19,25850,0.009718249
2024-08-20,25800,-0.001936109
2024-08-21,26150,0.013474699
2024-08-22,25750,-0.015414563
2024-08-23,26050,0.011583141
2024-08-26,26000,-0.00192123
2024-08-27,25750,-0.009661911
2024-08-28,25700,-0.001943635
2024-08-29,25600,-0.00389864
2024-08-30,25500,-0.003913899
2024-09-04,25250,-0.009852296
2024-09-05,25050,-0.007952328
2024-09-06,25400,0.013875346
2024-09-09,25600,0.007843177
2024-09-10,25150,-0.017734455
2024-09-11,25350,0.007920833
2024-09-12,25100,-0.009910884
2024-09-13,25000,-0.003992021
2024-09-16,24850,-0.006018072
2024-09-17,25250,0.015968403
2024-09-18,25100,-0.00595831
2024-09-19,25250,0.00595831
2024-09-20,25650,0.015717416
2024-09-23,25700,0.00194742
2024-09-24,25850,0.005819609
2024-09-25,26200,0.01344881
2024-09-26,26050,-0.005741643
2024-09-27,26050,0
2024-09-30,26350,0.011450507
2024-10-01,26750,0.015066198
2024-10-02,26300,-0.016965534
2024-10-03,26200,-0.003809528
2024-10-04,26200,0
2024-10-07,26400,0.007604599
2024-10-08,26950,0.020619287
2024-10-09,27500,0.020202707
2024-10-10,27250,-0.009132484
2024-10-11,27300,0.001833181
2024-10-14,27050,-0.009199697
2024-10-15,27150,0.003690041
2024-10-16,27100,-0.001843318
2024-10-17,27250,0.005519793
2024-10-18,26950,-0.011070224
2024-10-21,26750,-0.007448824
2024-10-22,26650,-0.003745323
2024-10-23,26450,-0.007532992
2024-10-24,26450,0
2024-10-25,26450,0
2024-10-28,26750,0.011278315
2024-10-29,27050,0.011152532
2024-10-30,27000,-0.001850139
2024-10-31,26900,-0.003710579
2024-11-01,26550,-0.013096539
2024-11-04,26300,-0.009460809
2024-11-05,26500,0.007575794
2024-11-06,26950,0.016838564
2024-11-07,26950,0
2024-11-08,27000,0.001853569
2024-11-11,27700,0.025595547
2024-11-12,27500,-0.007246409
2024-11-13,27050,-0.016498999
2024-11-14,26300,-0.028118066
2024-11-15,25900,-0.01532597
2024-11-18,25800,-0.003868477
2024-11-19,25450,-0.013658749
2024-11-20,25600,0.005876608
2024-11-21,25850,0.009718249
2024-11-22,26100,0.009624713
2024-11-25,26300,0.007633625
2024-11-26,26350,0.001899336
2024-11-27,26300,-0.001899336
2024-11-28,26400,0.003795071
2024-11-29,26750,0.013170463
2024-12-02,26900,0.005591813
2024-12-03,27000,0.003710579
2024-12-04,26700,-0.011173301
2024-12-05,27850,0.042169401
2024-12-06,27600,-0.009017194
2024-12-09,27650,0.001809955
2024-12-10,27900,0.009000961
2024-12-11,27750,-0.005390849
2024-12-12,27500,-0.009049836
2024-12-13,27200,-0.010969031
2024-12-16,27000,-0.007380107
2024-12-17,27000,0
2024-12-18,27350,0.012879663
2024-12-19,26850,-0.018450708
2024-12-20,26700,-0.005602256
2024-12-23,27000,0.011173301
2024-12-24,26700,-0.011173301
2024-12-25,27150,0.016713481
2024-12-26,27000,-0.00554018
2024-12-27,26850,-0.005571045
2024-12-30,26750,-0.003731348
2024-12-31,26650,-0.003745323
2025-01-02,27000,0.013047715
2025-01-03,26600,-0.01492565
2025-01-06,26050,-0.020893448
2025-01-07,26050,0
2025-01-08,26250,0.007648221
2025-01-09,26000,-0.009569451
2025-01-10,25550,-0.017459221
2025-01-13,25900,0.013605652
2025-01-14,25850,-0.001932368
2025-01-15,26200,0.01344881
2025-01-16,26300,0.003809528
2025-01-17,26500,0.007575794
2025-01-20,26450,-0.001888575
2025-01-21,26300,-0.005687219
2025-01-22,26150,-0.005719749
2025-01-23,26650,0.01893996
2025-01-24,26550,-0.003759403
2025-02-03,26400,-0.005665738
2025-02-04,26850,0.016901811
2025-02-05,26800,-0.001863933
2025-02-06,26800,0
2025-02-07,26650,-0.005612737
2025-02-10,25400,-0.048039977
2025-02-11,26100,0.02718614
2025-02-12,25850,-0.009624713
2025-02-13,25900,0.001932368
2025-02-14,26100,0.007692346
2025-02-17,26150,0.001913876
2025-02-18,26550,0.015180557
2025-02-19,26500,-0.001885015
2025-02-20,26550,0.001885015
2025-02-21,26450,-0.003773589
2025-02-24,27700,0.046176255
2025-02-25,27500,-0.007246409
2025-02-26,27750,0.009049836
2025-02-27,28450,0.02491232
2025-02-28,28000,-0.01594365
