Date,Price,Return
8/11/2017,"121,308.00",0
8/10/2017,"121,308.00",0.009949754
8/09/2017,"120,107.00",-0.013241721
8/08/2017,"121,708.00",-0.01112044
8/07/2017,"123,069.00",-0.001948227
8/04/2017,"123,309.00",0
8/03/2017,"123,309.00",0.010442874
8/02/2017,"122,028.00",0.008567425
8/01/2017,"120,987.00",-0.00987774
07/31/2017,"122,188.00",-0.002623654
07/28/2017,"122,509.00",0.000653227
07/27/2017,"122,429.00",-0.000653227
07/26/2017,"122,509.00",0.00787525
07/25/2017,"121,548.00",0
07/24/2017,"121,548.00",0.001976481
07/21/2017,"121,308.00",-0.003291967
07/20/2017,"121,708.00",-0.006559763
07/19/2017,"122,509.00",0.006559763
07/18/2017,"121,708.00",0.000657527
07/17/2017,"121,628.00",-0.020845445
07/14/2017,"124,190.00",-0.007708357
07/13/2017,"125,151.00",0.005777699
7/12/2017,"124,430.00",0.015558812
7/11/2017,"122,509.00",0.008533643
7/10/2017,"121,468.00",-0.016347358
7/07/2017,"123,470.00",-0.021172189
7/06/2017,"126,112.00",0.005733546
7/05/2017,"125,391.00",0.000638208
7/04/2017,"125,311.00",-0.003194929
7/03/2017,"125,712.00",-0.00381098
06/30/2017,"126,192.00",0.017926298
06/29/2017,"123,950.00",-0.00386505
06/28/2017,"124,430.00",0.012299065
06/27/2017,"122,909.00",0.0006511
06/26/2017,"122,829.00",0.002608648
06/23/2017,"122,509.00",0.000653227
06/22/2017,"122,429.00",-0.005863734
06/21/2017,"123,149.00",0.005210508
06/20/2017,"122,509.00",-0.009108737
06/19/2017,"123,630.00",0.009108737
06/16/2017,"122,509.00",-0.005210508
06/15/2017,"123,149.00",0.00195076
06/14/2017,"122,909.00",0.00784952
06/13/2017,"121,948.00",-0.002620632
6/12/2017,"122,268.00",-0.006529817
6/09/2017,"123,069.00",0.000650253
6/08/2017,"122,989.00",-0.00259848
6/07/2017,"123,309.00",-0.001304811
6/06/2017,"123,470.00",0.003253038
6/05/2017,"123,069.00",0.018385403
6/02/2017,"120,827.00",-0.006607436
6/01/2017,"121,628.00",0.014592754
05/31/2017,"119,866.00",0
05/30/2017,"119,866.00",-0.013276401
05/29/2017,"121,468.00",-0.00197388
05/26/2017,"121,708.00",0.013241721
05/25/2017,"120,107.00",-0.009949754
05/24/2017,"121,308.00",0
05/23/2017,"121,308.00",0.007953529
05/22/2017,"120,347.00",0.016099388
05/19/2017,"118,425.00",0.012926764
05/18/2017,"116,904.00",-0.006819913
05/17/2017,"117,704.00",0.024093407
05/16/2017,"114,902.00",-0.002781111
05/15/2017,"115,222.00",-0.006237989
5/12/2017,"115,943.00",0.002072128
5/11/2017,"115,703.00",0.000691665
5/10/2017,"115,623.00",0.002780125
5/09/2017,"115,302.00",-0.013113756
5/08/2017,"116,824.00",-0.004782083
5/05/2017,"117,384.00",-0.012882653
5/04/2017,"118,906.00",0.014929318
5/03/2017,"117,144.00",0.0020252
04/28/2017,"116,907.00",0.010187984
04/27/2017,"115,722.00",0.017908844
04/26/2017,"113,668.00",0.003481085
04/25/2017,"113,273.00",-0.00417585
04/24/2017,"113,747.00",-0.004849887
04/21/2017,"114,300.00",-0.001381373
04/20/2017,"114,458.00",-0.003445106
04/19/2017,"114,853.00",0.006902122
04/18/2017,"114,063.00",0.01675318
04/17/2017,"112,168.00",0.002115137
04/14/2017,"111,931.00",-0.009823742
04/13/2017,"113,036.00",-0.006270332
4/12/2017,"113,747.00",0.003478663
4/11/2017,"113,352.00",0.006283373
4/10/2017,"112,642.00",0
4/07/2017,"112,642.00",-0.005586186
4/05/2017,"113,273.00",-0.00417585
4/04/2017,"113,747.00",-0.002081404
4/03/2017,"113,984.00",0.006954927
03/31/2017,"113,194.00",-0.004873523
03/30/2017,"113,747.00",0.015388531
03/29/2017,"112,010.00",0.007077931
03/28/2017,"111,220.00",-0.008487526
03/27/2017,"112,168.00",0.002115137
03/24/2017,"111,931.00",0.010643319
03/23/2017,"110,746.00",0.026015883
03/22/2017,"107,902.00",0.007348392
03/21/2017,"107,112.00",0.012617545
03/20/2017,"105,769.00",-0.000746632
03/17/2017,"105,848.00",0
03/16/2017,"105,848.00",0.007491524
03/15/2017,"105,058.00",0.017436832
03/14/2017,"103,242.00",0.007681351
03/13/2017,"102,452.00",-0.001540998
3/10/2017,"102,610.00",-0.004608796
3/09/2017,"103,084.00",-0.000756378
3/08/2017,"103,162.00",0.004595565
3/07/2017,"102,689.00",-0.006899959
3/06/2017,"103,400.00",0.007669568
3/03/2017,"102,610.00",0.001540998
3/02/2017,"102,452.00",-0.008436572
3/01/2017,"103,320.00",-0.004577197
02/28/2017,"103,794.00",-0.003039867
02/27/2017,"104,110.00",-0.000758525
02/24/2017,"104,189.00",0.012196274
02/23/2017,"102,926.00",-0.000767247
02/22/2017,"103,005.00",0.000767247
02/21/2017,"102,926.00",0.00230528
02/20/2017,"102,689.00",0
02/17/2017,"102,689.00",-0.015259505
02/16/2017,"104,268.00",-0.007548071
02/15/2017,"105,058.00",0.000752248
02/14/2017,"104,979.00",-0.006749951
02/13/2017,"105,690.00",0
2/10/2017,"105,690.00",-0.002239897
2/09/2017,"105,927.00",0.001492707
2/08/2017,"105,769.00",0.00074719
2/07/2017,"105,690.00",0.004494901
2/06/2017,"105,216.00",-0.005242091
2/03/2017,"105,769.00",0.006744892
2/02/2017,"105,058.00",0.030530452
01/25/2017,"101,899.00",0.007782984
01/24/2017,"101,109.00",0
01/23/2017,"101,109.00",0.007844034
01/20/2017,"100,319.00",0.00790605
01/19/2017,"99,529.00",0
01/18/2017,"99,529.00",-0.000793424
01/17/2017,"99,608.00",-0.003167414
01/16/2017,"99,924.00",-0.003157414
01/13/2017,"100,240.00",-0.000787798
1/12/2017,"100,319.00",0
1/11/2017,"100,319.00",0.007112626
1/10/2017,"99,608.00",0.000793424
1/09/2017,"99,529.00",0
1/06/2017,"99,529.00",-0.005540791
1/05/2017,"100,082.00",-0.001577461
1/04/2017,"100,240.00",0.001577461
1/03/2017,"100,082.00",0.008720796
12/30/2016,"99,213.00",-0.023607144
12/29/2016,"101,583.00",0.020427139
12/28/2016,"99,529.00",0.007969054
12/27/2016,"98,739.00",0.020204981
12/26/2016,"96,764.00",-0.012171911
12/23/2016,"97,949.00",0.007285353
12/22/2016,"97,238.00",-0.024080901
12/21/2016,"99,608.00",0.011967966
12/20/2016,"98,423.00",-0.033155852
12/19/2016,"101,741.00",-0.008505026
12/16/2016,"102,610.00",0.017866485
12/15/2016,"100,793.00",-0.024762059
12/14/2016,"103,320.00",-0.001528061
12/13/2016,"103,478.00",-0.020403503
12/12/2016,"105,611.00",-0.015586488
12/09/2016,"107,270.00",0.004428548
12/08/2016,"106,796.00",0.020174808
12/07/2016,"104,663.00",-0.011258438
12/06/2016,"105,848.00",-0.007435818
12/05/2016,"106,638.00",0
12/02/2016,"106,638.00",-0.001480552
12/01/2016,"106,796.00",-0.020500801
11/30/2016,"109,008.00",0.027180614
11/29/2016,"106,085.00",0.038709179
11/28/2016,"102,057.00",-0.040197443
11/25/2016,"106,243.00",-0.016226362
11/24/2016,"107,981.00",-0.016687028
11/23/2016,"109,798.00",-0.012157351
11/22/2016,"111,141.00",0.015761354
11/21/2016,"109,403.00",0.00943165
11/18/2016,"108,376.00",-0.013035652
11/17/2016,"109,798.00",0
11/16/2016,"109,798.00",0.012306974
11/15/2016,"108,455.00",-0.006534319
11/14/2016,"109,166.00",-0.016507377
11/11/2016,"110,983.00",-0.003552785
11/10/2016,"111,378.00",0.007118237
11/09/2016,"110,588.00",-0.002853378
11/08/2016,"110,904.00",0.001425671
11/07/2016,"110,746.00",-0.004980983
11/04/2016,"111,299.00",-0.003542716
11/03/2016,"111,694.00",0.002124123
11/02/2016,"111,457.00",-0.005645411
11/01/2016,"112,088.00",-0.00071347
10/31/2016,"112,168.00",-0.009105413
10/28/2016,"113,194.00",0.00559898
10/27/2016,"112,562.00",0.009865315
10/26/2016,"111,457.00",0.000709045
10/25/2016,"111,378.00",0
10/24/2016,"111,378.00",-0.022434946
10/21/2016,"113,905.00",-0.004843176
10/20/2016,"114,458.00",-0.007563628
10/19/2016,"115,327.00",0.013794888
10/18/2016,"113,747.00",0.012571326
10/17/2016,"112,326.00",-0.012571326
10/14/2016,"113,747.00",0.013978936
10/13/2016,"112,168.00",0.003527719
10/12/2016,"111,773.00",0.007092992
10/11/2016,"110,983.00",0.002851344
10/10/2016,"110,667.00",-0.010650877
10/07/2016,"111,852.00",-0.002821179
10/06/2016,"112,168.00",0.011332785
10/05/2016,"110,904.00",-0.000712074
10/04/2016,"110,983.00",0
10/03/2016,"110,983.00",0.003565452
09/30/2016,"110,588.00",0
09/29/2016,"110,588.00",0
09/28/2016,"110,588.00",0
09/27/2016,"110,588.00",-0.007118237
09/26/2016,"111,378.00",0.007118237
09/23/2016,"110,588.00",0.020204922
09/22/2016,"108,376.00",-0.004364125
09/21/2016,"108,850.00",0.013149932
09/20/2016,"107,428.00",0
09/19/2016,"107,428.00",-0.014600418
09/16/2016,"109,008.00",-0.035585941
09/15/2016,"112,957.00",-0.006969469
09/14/2016,"113,747.00",-0.00623126
09/13/2016,"114,458.00",0.025860535
9/12/2016,"111,536.00",-0.012659807
9/09/2016,"112,957.00",-0.027591088
9/08/2016,"116,117.00",0.006826732
9/07/2016,"115,327.00",-0.027031678
9/06/2016,"118,487.00",-0.026311938
9/05/2016,"121,646.00",0
9/01/2016,"121,646.00",-0.01290488
08/31/2016,"123,226.00",0.025970147
08/30/2016,"120,067.00",0.006601401
08/29/2016,"119,277.00",0.033676948
08/26/2016,"115,327.00",0.006873657
08/25/2016,"114,537.00",0
08/24/2016,"114,537.00",0.0138907
08/23/2016,"112,957.00",0.021195631
08/22/2016,"110,588.00",-0.021195631
08/19/2016,"112,957.00",0.009365854
08/18/2016,"111,904.00",0.017388294
08/17/2016,"109,975.00",0.011771675
08/16/2016,"108,688.00",0
08/15/2016,"108,688.00",0.005933585
8/12/2016,"108,045.00",-0.005933585
8/11/2016,"108,688.00",0.030026396
8/10/2016,"105,473.00",0.012267635
8/09/2016,"104,187.00",-0.234088646
8/08/2016,"131,667.00",0
8/05/2016,"131,667.00",0.012741557
8/04/2016,"130,000.00",0.012906002
8/03/2016,"128,333.00",0.013066853
8/02/2016,"126,667.00",-0.019544545
8/01/2016,"129,167.00",-0.019169867
07/29/2016,"131,667.00",-0.012573751
07/28/2016,"133,333.00",0.012573751
07/27/2016,"131,667.00",0.006354307
07/26/2016,"130,833.00",0.019293253
07/25/2016,"128,333.00",-0.012906002
07/22/2016,"130,000.00",-0.00638725
07/21/2016,"130,833.00",-0.006354307
07/20/2016,"131,667.00",0.032159643
07/19/2016,"127,500.00",0.019802627
07/18/2016,"125,000.00",0.020202707
07/15/2016,"122,500.00",0.006823225
07/14/2016,"121,667.00",-0.006823225
07/13/2016,"122,500.00",0
7/12/2016,"122,500.00",0.006823225
7/11/2016,"121,667.00",-0.006823225
7/08/2016,"122,500.00",0
7/07/2016,"122,500.00",0.027585159
7/06/2016,"119,167.00",-0.006965872
7/05/2016,"120,000.00",-0.006917684
7/04/2016,"120,833.00",0.013883556
7/01/2016,"119,167.00",0.014087537
06/30/2016,"117,500.00",0.014288835
06/29/2016,"115,833.00",-0.007174224
06/28/2016,"116,667.00",0.021661434
06/27/2016,"114,167.00",0
06/24/2016,"114,167.00",-0.021661434
06/23/2016,"116,667.00",0.007174224
06/22/2016,"115,833.00",0
06/21/2016,"115,833.00",0.01448721
06/20/2016,"114,167.00",0
06/17/2016,"114,167.00",0
06/16/2016,"114,167.00",0
06/15/2016,"114,167.00",0
06/14/2016,"114,167.00",0
06/13/2016,"114,167.00",0
6/10/2016,"114,167.00",-0.00726984
6/09/2016,"115,000.00",0
6/08/2016,"115,000.00",0.00726984
6/07/2016,"114,167.00",0.007331901
6/06/2016,"113,333.00",-0.021819111
6/03/2016,"115,833.00",-0.014288835
6/02/2016,"117,500.00",0
6/01/2016,"117,500.00",-0.00706435
05/31/2016,"118,333.00",0
05/30/2016,"118,333.00",-0.007023187
05/27/2016,"119,167.00",0.014087537
05/26/2016,"117,500.00",-0.021053409
05/25/2016,"120,000.00",-0.006917684
05/24/2016,"120,833.00",-0.006878378
05/23/2016,"121,667.00",0
05/20/2016,"121,667.00",0.006878378
05/19/2016,"120,833.00",0
05/18/2016,"120,833.00",-0.013701603
05/17/2016,"122,500.00",0.006823225
05/16/2016,"121,667.00",0.013796062
05/13/2016,"120,000.00",-0.006917684
5/12/2016,"120,833.00",-0.006878378
5/11/2016,"121,667.00",0.020761934
5/10/2016,"119,167.00",-0.006965872
5/09/2016,"120,000.00",0.013989059
5/06/2016,"118,333.00",0
5/05/2016,"118,333.00",0
5/04/2016,"118,333.00",0.021353185
04/29/2016,"115,833.00",0.00721737
04/28/2016,"115,000.00",0
04/27/2016,"115,000.00",-0.014391595
04/26/2016,"116,667.00",0.007174224
04/25/2016,"115,833.00",-0.007174224
04/22/2016,"116,667.00",0.021661434
04/21/2016,"114,167.00",0.007331901
04/20/2016,"113,333.00",-0.021819111
04/19/2016,"115,833.00",-0.028376372
04/15/2016,"119,167.00",0.007023187
04/14/2016,"118,333.00",0
04/13/2016,"118,333.00",-0.007023187
4/12/2016,"119,167.00",0
4/11/2016,"119,167.00",0
4/08/2016,"119,167.00",0.014087537
4/07/2016,"117,500.00",0.028776045
4/06/2016,"114,167.00",0
4/05/2016,"114,167.00",0.022141061
4/04/2016,"111,667.00",0
4/01/2016,"111,667.00",0
03/31/2016,"111,667.00",-0.01480916
03/30/2016,"113,333.00",0.01480916
03/29/2016,"111,667.00",-0.007431993
03/28/2016,"112,500.00",0.007431993
03/25/2016,"111,667.00",-0.007431993
03/24/2016,"112,500.00",0.007431993
03/23/2016,"111,667.00",0.007496664
03/22/2016,"110,833.00",-0.014928658
03/21/2016,"112,500.00",-0.021978907
03/18/2016,"115,000.00",0
03/17/2016,"115,000.00",0.00726984
03/16/2016,"114,167.00",0.007331901
03/15/2016,"113,333.00",0.007377166
03/14/2016,"112,500.00",-0.007377166
3/11/2016,"113,333.00",0.037451568
3/10/2016,"109,167.00",0
3/09/2016,"109,167.00",0
3/08/2016,"109,167.00",0
3/07/2016,"109,167.00",-0.007601546
3/04/2016,"110,000.00",0.007601546
3/03/2016,"109,167.00",-0.007601546
3/02/2016,"110,000.00",0.015270549
3/01/2016,"108,333.00",0.015497985
02/29/2016,"106,667.00",-0.015497985
02/26/2016,"108,333.00",0.007718969
02/25/2016,"107,500.00",-0.015387972
02/24/2016,"109,167.00",0.007669003
02/23/2016,"108,333.00",0
02/22/2016,"108,333.00",0.007718969
02/19/2016,"107,500.00",0
02/18/2016,"107,500.00",-0.007718969
02/17/2016,"108,333.00",0.015497985
02/16/2016,"106,667.00",0.015751482
02/15/2016,"105,000.00",0.016003567
2/05/2016,"103,333.00",0.016254016
2/04/2016,"101,667.00",0.008237084
2/03/2016,"100,833.00",0.016660385
2/02/2016,"99,167.00",0
2/01/2016,"99,167.00",0.025533215
01/29/2016,"96,667.00",0
01/28/2016,"96,667.00",-0.008580295
01/27/2016,"97,500.00",0.017245285
01/26/2016,"95,833.00",-0.025752585
01/25/2016,"98,333.00",0.034482786
01/22/2016,"95,000.00",-0.017395191
01/21/2016,"96,667.00",-0.008580295
01/20/2016,"97,500.00",-0.01695292
01/19/2016,"99,167.00",0.01695292
01/18/2016,"97,500.00",-0.025317808
01/15/2016,"100,000.00",-0.008295497
01/14/2016,"100,833.00",0
01/13/2016,"100,833.00",-0.016397116
1/12/2016,"102,500.00",0.016397116
1/11/2016,"100,833.00",-0.008237084
1/08/2016,"101,667.00",-0.016254016
1/07/2016,"103,333.00",-0.016003567
1/06/2016,"105,000.00",0.00796497
1/05/2016,"104,167.00",-0.00796497
1/04/2016,"105,000.00",-0.015751482
12/31/2015,"106,667.00",0.007849452
12/30/2015,"105,833.00",0
12/29/2015,"105,833.00",0
12/28/2015,"105,833.00",0.023905597
12/25/2015,"103,333.00",-0.008038598
12/24/2015,"104,167.00",0.008038598
12/23/2015,"103,333.00",-0.008038598
12/22/2015,"104,167.00",0
12/21/2015,"104,167.00",-0.023716452
12/18/2015,"106,667.00",0
12/17/2015,"106,667.00",0
12/16/2015,"106,667.00",0.015751482
12/15/2015,"105,000.00",0.016003567
12/14/2015,"103,333.00",0.008093984
12/11/2015,"102,500.00",0
12/10/2015,"102,500.00",0
12/09/2015,"102,500.00",-0.016132582
12/08/2015,"104,167.00",0.040825195
12/07/2015,"100,000.00",-0.024692613
12/04/2015,"102,500.00",0
12/03/2015,"102,500.00",0
12/02/2015,"102,500.00",0.008160032
12/01/2015,"101,667.00",-0.016254016
11/30/2015,"103,333.00",0
11/27/2015,"103,333.00",0.008093984
11/26/2015,"102,500.00",-0.016132582
11/25/2015,"104,167.00",0.016132582
11/24/2015,"102,500.00",-0.031999581
11/23/2015,"105,833.00",-0.03101644
11/20/2015,"109,167.00",0.007669003
11/19/2015,"108,333.00",-0.015270549
11/18/2015,"110,000.00",-0.015040862
11/17/2015,"111,667.00",-0.043802495
11/16/2015,"116,667.00",0.021661434
11/13/2015,"114,167.00",0.037181923
11/12/2015,"110,000.00",0.015270549
11/11/2015,"108,333.00",0.015497985
11/10/2015,"106,667.00",0.007849452
11/09/2015,"105,833.00",-0.015628468
11/06/2015,"107,500.00",0.007779015
11/05/2015,"106,667.00",0.039849034
11/04/2015,"102,500.00",0
11/03/2015,"102,500.00",0.050010421
11/02/2015,"97,500.00",-0.0085073
10/30/2015,"98,333.00",-0.00844562
10/29/2015,"99,167.00",0.042928406
10/28/2015,"95,000.00",0
10/27/2015,"95,000.00",0.00880709
10/26/2015,"94,167.00",-0.017537292
10/23/2015,"95,833.00",0.008730202
10/22/2015,"95,000.00",0.00880709
10/21/2015,"94,167.00",0.008896059
10/20/2015,"93,333.00",0.008965099
10/19/2015,"92,500.00",0.046094881
10/16/2015,"88,333.00",0.00947497
10/15/2015,"87,500.00",-0.00947497
10/14/2015,"88,333.00",0.038462507
10/13/2015,"85,000.00",0.009848336
10/12/2015,"84,167.00",0
10/09/2015,"84,167.00",0
10/08/2015,"84,167.00",-0.009848336
10/07/2015,"85,000.00",-0.009752291
10/06/2015,"85,833.00",0
10/05/2015,"85,833.00",0.029558919
10/02/2015,"83,333.00",-0.009958291
10/01/2015,"84,167.00",0.009958291
09/30/2015,"83,333.00",0
09/29/2015,"83,333.00",-0.019806627
09/28/2015,"85,000.00",0.009848336
09/25/2015,"84,167.00",0.009958291
09/24/2015,"83,333.00",-0.009958291
09/23/2015,"84,167.00",-0.009848336
09/22/2015,"85,000.00",0.029852963
09/21/2015,"82,500.00",0.005067363
09/18/2015,"82,083.00",0.010200109
09/17/2015,"81,250.00",0
09/16/2015,"81,250.00",0
09/15/2015,"81,250.00",0
09/14/2015,"81,250.00",-0.010200109
9/11/2015,"82,083.00",-0.010109177
9/10/2015,"82,917.00",0.020309286
9/09/2015,"81,250.00",0.005145523
9/08/2015,"80,833.00",0
9/07/2015,"80,833.00",-0.015345632
9/04/2015,"82,083.00",-0.005067363
9/03/2015,"82,500.00",-0.005041814
9/01/2015,"82,917.00",-0.005004522
08/31/2015,"83,333.00",-0.009958291
08/28/2015,"84,167.00",0.014962813
08/27/2015,"82,917.00",-0.005004522
08/26/2015,"83,333.00",0.040817995
08/25/2015,"80,000.00",0.015748357
08/24/2015,"78,750.00",-0.066524643
08/21/2015,"84,167.00",-0.009848336
08/20/2015,"85,000.00",-0.019421932
08/19/2015,"86,667.00",0.009669641
08/18/2015,"85,833.00",0
08/17/2015,"85,833.00",-0.019235245
08/14/2015,"87,500.00",0
08/13/2015,"87,500.00",0.019235245
8/12/2015,"85,833.00",-0.019235245
8/11/2015,"87,500.00",-0.018872223
8/10/2015,"89,167.00",0.067666387
8/07/2015,"83,333.00",0.030459331
8/06/2015,"80,833.00",0.010358663
8/05/2015,"80,000.00",-0.015504187
8/04/2015,"81,250.00",-0.016950903
8/03/2015,"82,639.00",-0.008362905
07/31/2015,"83,333.00",0.008362905
07/30/2015,"82,639.00",-0.016668353
07/29/2015,"84,028.00",0
07/28/2015,"84,028.00",-0.008225232
07/27/2015,"84,722.00",0
07/24/2015,"84,722.00",0
07/23/2015,"84,722.00",0.024893584
07/22/2015,"82,639.00",0.016950903
07/21/2015,"81,250.00",0.00859064
07/20/2015,"80,555.00",-0.00859064
07/17/2015,"81,250.00",0
07/16/2015,"81,250.00",-0.008505266
07/15/2015,"81,944.00",0
07/14/2015,"81,944.00",0.008505266
07/13/2015,"81,250.00",0.017243198
7/10/2015,"79,861.00",0
7/09/2015,"79,861.00",0
7/08/2015,"79,861.00",-0.017243198
7/07/2015,"81,250.00",0.00859064
7/06/2015,"80,555.00",0.008652557
7/03/2015,"79,861.00",0.008728078
7/02/2015,"79,167.00",0
7/01/2015,"79,167.00",0.008817672
06/30/2015,"78,472.00",-0.008817672
06/29/2015,"79,167.00",0
06/26/2015,"79,167.00",0.026676782
06/25/2015,"77,083.00",0.018183866
06/24/2015,"75,694.00",-0.018183866
06/23/2015,"77,083.00",-0.008975851
06/22/2015,"77,778.00",0.045680371
06/19/2015,"74,305.00",0.009383773
06/18/2015,"73,611.00",0.009472663
06/17/2015,"72,917.00",0
06/16/2015,"72,917.00",-0.009472663
06/15/2015,"73,611.00",0
6/12/2015,"73,611.00",-0.018693642
6/11/2015,"75,000.00",0.009309869
6/10/2015,"74,305.00",0
6/09/2015,"74,305.00",-0.009309869
6/08/2015,"75,000.00",0.009309869
6/05/2015,"74,305.00",0
6/04/2015,"74,305.00",0.009383773
6/03/2015,"73,611.00",0
6/02/2015,"73,611.00",0
6/01/2015,"73,611.00",0.009472663
05/29/2015,"72,917.00",-0.009472663
05/28/2015,"73,611.00",0
05/27/2015,"73,611.00",0
05/26/2015,"73,611.00",0
05/25/2015,"73,611.00",-0.009383773
05/22/2015,"74,305.00",0.009383773
05/21/2015,"73,611.00",-0.009383773
05/20/2015,"74,305.00",0.018856436
05/19/2015,"72,917.00",0
05/18/2015,"72,917.00",0
05/15/2015,"72,917.00",0
05/14/2015,"72,917.00",0
05/13/2015,"72,917.00",0
5/12/2015,"72,917.00",-0.009472663
5/11/2015,"73,611.00",0
5/08/2015,"73,611.00",0
5/07/2015,"73,611.00",0
5/06/2015,"73,611.00",0
5/05/2015,"73,611.00",0
5/04/2015,"73,611.00",-0.018693642
04/27/2015,"75,000.00",-0.009210784
04/24/2015,"75,694.00",0.009210784
04/23/2015,"75,000.00",0
04/22/2015,"75,000.00",0
04/21/2015,"75,000.00",0
04/20/2015,"75,000.00",0
04/17/2015,"75,000.00",0
04/16/2015,"75,000.00",-0.009210784
04/15/2015,"75,694.00",-0.00913981
04/14/2015,"76,389.00",0
04/13/2015,"76,389.00",0.018350593
4/10/2015,"75,000.00",0.018693642
4/09/2015,"73,611.00",0
4/08/2015,"73,611.00",0
4/07/2015,"73,611.00",0.019049762
4/06/2015,"72,222.00",-0.009577099
4/03/2015,"72,917.00",-0.009472663
4/02/2015,"73,611.00",0.009472663
4/01/2015,"72,917.00",-0.009472663
03/31/2015,"73,611.00",0.009472663
03/30/2015,"72,917.00",0
03/27/2015,"72,917.00",-0.018856436
03/26/2015,"74,305.00",0
03/25/2015,"74,305.00",0
03/24/2015,"74,305.00",0
03/23/2015,"74,305.00",0
03/20/2015,"74,305.00",-0.009309869
03/19/2015,"75,000.00",-0.009210784
03/18/2015,"75,694.00",0
03/17/2015,"75,694.00",0
03/16/2015,"75,694.00",0.009210784
03/13/2015,"75,000.00",-0.009210784
3/12/2015,"75,694.00",0.009210784
3/11/2015,"75,000.00",0
3/10/2015,"75,000.00",0.009309869
3/09/2015,"74,305.00",0
3/06/2015,"74,305.00",-0.009309869
3/05/2015,"75,000.00",-0.009210784
3/04/2015,"75,694.00",0.009210784
3/03/2015,"75,000.00",0.009309869
3/02/2015,"74,305.00",-0.009309869
02/27/2015,"75,000.00",0
02/26/2015,"75,000.00",-0.009210784
02/25/2015,"75,694.00",0.018520653
02/24/2015,"74,305.00",0.009383773
02/13/2015,"73,611.00",0.009472663
2/12/2015,"72,917.00",0
2/11/2015,"72,917.00",0.019232827
2/10/2015,"71,528.00",-0.009655727
2/09/2015,"72,222.00",0.009655727
2/06/2015,"71,528.00",0
2/05/2015,"71,528.00",0
2/04/2015,"71,528.00",0.019609994
2/03/2015,"70,139.00",-0.019609994
2/02/2015,"71,528.00",-0.009655727
01/30/2015,"72,222.00",-0.009577099
01/29/2015,"72,917.00",0.038842821
01/28/2015,"70,139.00",-0.009846006
01/27/2015,"70,833.00",0.024813679
01/26/2015,"69,097.00",-0.005009358
01/23/2015,"69,444.00",0.005009358
01/22/2015,"69,097.00",-0.005009358
01/21/2015,"69,444.00",0
01/20/2015,"69,444.00",0.005009358
01/19/2015,"69,097.00",-0.005009358
01/16/2015,"69,444.00",0
01/15/2015,"69,444.00",-0.009958315
01/14/2015,"70,139.00",-0.009846006
01/13/2015,"70,833.00",0.019804321
1/12/2015,"69,444.00",-0.029568309
1/09/2015,"71,528.00",0.044672298
1/08/2015,"68,403.00",0.005085788
1/07/2015,"68,056.00",0.020620818
1/06/2015,"66,667.00",0
1/05/2015,"66,667.00",0
